item,frequency
ख्आ,29858
द्औ,10521
स्क्,13880
ऊल्,4041
ग्ई,37944
स्व्,17897
अम्,40621
अंत्,22860
क्स्,7742
उक्,4162
श्उ,17938
त्इ,37021
ल्ओ,40270
फ्आ,9242
स्औ,3711
अंप्,8354
न्ई,50639
द्ए,72361
एश्,32357
र्ट्,21673
ल्ई,53568
प्ओ,10372
ड्आ,22394
अंस्,15221
द्आ,37200
ग्आ,55746
आए,3942
ट्आ,12064
र्स्,6918
द्व्,11953
र्त्,13919
प्उ,35896
थ्ई,20402
ज्ओ,23170
अभ्,14647
र्ओ,36450
ग्ओ,20647
थ्अ,60086
म्ऐ,20514
ह् ऊ,4943
ड्क्,4788
श्आ,36448
य्उ,9653
फ्ट्,1906
स्उ,31346
अंद्,27253
द्ऊ,12709
क्त्,12869
ष्अ,28224
उठ्,3849
उच्,2263
ध्आ,23797
न्न्,8405
एव्,7333
ढ्अ,6125
ध्इ,6543
म्ई,19196
ओव्,1374
आध्,7825
व्र्,1942
द्ध्,9154
इए,8586
आग्,5583
क्य्,13576
घ्अ,32549
उद्,4253
ब्ओ,9384
र्ड्,10269
फ्ऐ,6730
आद्,21895
ण्ई,4439
च्ए,6125
घ्उ,857
ळ्अ,4177
झ्आ,3055
न्उ,2236
म्म्,8950
ग्इ,6473
फ्र्,2208
श्च्,2071
इम्,3460
ट्ट्,3344
भ्ऊ,5893
त्य्,5989
ओग्,6304
घ्ओ,2981
ढ्ओ,629
ऊर्,8899
एर्,3217
व्ई,13386
र्द्,6500
एत्,8755
म्ब्,4689
श्ई,7771
फ्इ,19310
ल्म्,9345
च्च्,8995
ईक्,3327
झ्ए,4079
उस्,39704
छ्आ,7178
अंच्,27257
इश्,6965
द्र्,11437
न्द्,7549
आथ्,1015
न्अं,2028
व्ऐ,5072
अण्,3667
ईण्,1908
र्च्,8624
अंव्,4911
स्य्,5923
क्क्,4642
न्ह् ,4734
न्ओ,15287
र्ग्,7024
प्ए,11553
प्अं,3935
ध्य्,8901
ग्उ,16777
ण्य्,1152
आत्,15014
ओर्,14340
आअं,9385
ओल्,1066
प्इ,9700
द्य्,1493
ज्उ,5018
अय्,16652
ष्य्,1871
आउ,871
त्अं,3588
उभ्,1171
अश्,6646
ऊप्,1945
ख्य्,11421
स्ओ,12757
झ्अ,15617
र्श्,4952
छ्ऊ,837
ह् औ,757
ल्ड्,2612
अस्,31145
त्व्,6307
क्अं,6586
त्औ,2872
इध्,1059
ल्अं,897
आब्,3313
ज्ए,13970
भ्ए,3107
च्ऊ,2095
भ्ओ,1470
अथ्,852
स्इ,33534
र्फ्,3281
र्उ,24203
च्ऐ,2909
ज्ञ्,6613
ब्ई,27173
ओज्,3695
ड्ऑ,5343
एड्,7766
ऑन्,1049
ग्ऐ,1989
ल्प्,3542
ध्ए,801
एफ्,2152
ढ्ए,1229
एम्,12345
एन्,9344
उख्,2759
ब्अं,13973
आह् ,6772
अंज्,9222
फ्ई,8427
ट्ऊ,2124
ब्ऊ,4491
न्औ,4339
प्ऐ,7906
श्क्,1327
ज्र्,1523
भ्उ,993
अच्,9457
छ्ई,2006
म्ऑ,980
थ्इ,4667
घ्आ,2940
फ्ल्,1505
ऑफ्,3631
र्अं,3764
ख्ओ,1560
ज्ज्,1304
ष्आ,1568
र्म्,24431
च्ओ,792
ल्क्,2424
म्अं,17239
ड्इ,19702
एज्,5451
श्व्,5989
ख्स्,634
ल्औ,1452
ईर्,5248
श्ए,5844
च्य्,2151
प्त्,6537
आल्,9713
श्र्,11307
र्प्,1709
फ्ओ,4703
ट्ओ,1817
आक्,1971
प्ल्,4740
क्ल्,2888
च्अं,1852
स्ल्,1248
र्भ्,635
ग्ऊ,1667
र्न्,3240
ओप्,7022
य्अं,1859
श्म्,2522
फ्त्,3203
ल्य्,5219
थ्य्,2022
अंह् ,13262
त्न्,1994
श्त्,712
ग्ल्,896
ऐअं,896
ध्ओ,888
न्ऊ,3880
ड्र्,659
क्ट्,4241
ब्उ,9481
र्र्,2282
ऑस्,838
एल्,2299
ईल्,1562
घ्अं,1602
इच्,640
ग्औ,883
म्ऊ,2494
र्ध्,775
ठ्आ,1015
उण्,707
आण्,4461
क्श्,2076
अष्,2269
ब्ल्,2814
आश्,2298
च्छ्,1898
ख्अं,1295
ल्ट्,2350
च्औ,5947
र्ल्,644
अख्,1525
य्ई,2543
ल्द्,2527
फ्ए,831
स्ऐ,4126
त्स्,651
ओक्,1712
म्भ्,789
ट्व्,1908
ईट्,1233
ख्ऊ,1560
ट्इ,1077
अफ्,1329
ग्अं,1872
ऐक्,981
ट्ऐ,909
इण्,1620
ण्ड्,2134
ञ्अ,89
न्त्,2791
न्म्,2114
ष्इ,2195
त्म्,1469
ऐध्,895
भ्इ,2207
प्प्,2357
ष्ण्,1553
श्य्,744
ब्ब्,1362
आट्,791
घ्ऊ,717
व्अं,1304
इद्,1284
भ्र्,1005
ल्ऊ,746
ईम्,1726
झ्ऊ,723
थ्ओ,1359
ङ्अ,316
फ्उ,878
ब्ऑ,1319
व्उ,1319
श्अं,860
ळ्ए,722
ईस्,875
अढ्,875
र्घ्,599
अट्,599
ल्ऑ,671
न्च्,671
फ्ऑ,957
म्र्,736
स्म्,657
