item,frequency
म्स्,777
व्ऊ,193
अट्,526
ब्र्,363
थ्व्,477
र्ज्,856
ग्ल्,141
ब्औ,306
ढ्ए,402
अंव्,469
क्ऊ,175
भ्ओ,257
ग्ऊ,45
ईष्,47
प्औ,152
ण्इ,118
ट्ओ,2
अच्,135
ह् य्,12
एण्,69
उअं,2
म्ओ,36
र्न्,6
अळ्,1
ऍस्,8
प्ओ,13
इग्,11
छ्इ,3
प्ए,20
ऊअं,8
ष्ए,6
ध्र्,12
र्ख्,7
ग्इ,2
न्छ्,1
फ्ऊ,1
भ्ए,2
छ्ए,2
अःग्,1
थ्अं,1
ग्औ,3
ड्ओ,3
ॠत्,1
ऍन्,4
एग्,1
