item,frequency
ण्उ,1016
झ्ऊ,1011
ज्ऑ,1011
भ्अं,1008
स्र्,989
ढ्न्,987
ड्य्,986
झ्औ,969
त्थ्,968
द्ऐ,964
ऐध्,957
ड्उ,956
उव्,952
ऊक्,951
उष्,939
घ्ऊ,937
ड़्इ,931
ट्उ,928
ऊच्,907
एण्,907
औद्,893
ऊष्,892
ईच्,887
ट्य्,882
एह् ,881
उण्,875
उट्,874
ठ्ओ,872
ढ्ओ,866
उब्,865
स्ऑ,861
ईद्,860
श्ऑ,849
ञ्आ,848
ऐत्,825
ढ़्ए,822
ईओ,820
ग्ग्,819
ऊड्,818
ओफ्,814
ड़्ओ,812
उओ,807
ऊस्,797
र्घ्,797
झ्उ,795
श्औ,794
ज्ज्,783
ज़्आ,783
एख्,772
न्च्,770
ओष्,770
उग्,764
ऊत्,756
ष्ओ,755
ज्व्,754
ढ्क्,753
ष्प्,750
ऑड्,744
ळ्आ,743
न्ऑ,717
फ़्अ,703
ख्स्,698
ळ्ई,688
ष्ए,688
म्स्,688
ध्व्,680
ऑय्,674
ग्न्,673
ऑग्,668
ड्स्,655
ठ्अं,652
श्ल्,640
ओश्,633
औस्,632
श्न्,628
ओद्,624
य्औ,622
ऐन्,621
र्औ,613
ऊब्,612
अंथ्,610
ब्स्,609
ब्औ,599
क्न्,599
ऋण्,597
अए,593
ऋष्,592
ढ्इ,591
ग्व्,579
ढ्अं,577
एआ,573
घ्र्,570
र्ख्,570
न्व्,568
ध्र्,566
ईग्,565
ट्औ,563
स्फ्,559
ओए,557
म्भ्,555
थ्उ,550
अंघ्,549
उथ्,546
ईफ्,541
स्ज्,535
न्ट्,532
ज्औ,531
अंढ्,530
ल्व्,529
ळ्ए,522
उश्,521
ड्अं,516
ल्फ्,511
ख़्अ,508
क़्अ,506
झ्ओ,504
ऐश्,498
उळ्,497
झ्अं,496
अढ़्,493
थ्व्,492
ऑज्,488
ग्ध्,485
ह् र्,478
भ्ऐ,477
प्स्,471
ढ्ऊ,471
द्म्,468
ऐट्,460
झ्ई,456
फ़्इ,456
फ्औ,452
ज्म्,441
च्छ्,439
ऑम्,436
ज़्इ,432
घ्ई,428
अड़्,420
न्फ्,420
अंठ्,414
न्ड्,412
अंम्,411
स्ब्,410
अआ,407
औप्,404
आज़्,404
अछ्,402
अघ्,402
घ्इ,399
भ्औ,398
म्न्,397
ठ्य्,395
ट्ठ्,387
ढ़्ई,387
अंख्,386
ख्ऐ,376
आऍ,376
ऐय्,374
ल्थ्,371
न्ग्,371
ज्ब्,364
उए,363
ब्त्,362
उड़्,352
एअ,349
उअ,346
फ्फ्,345
ओण्,342
न्र्,342
ऐम्,339
ड्प्,338
अठ्,338
न्ध्,331
अळ्,331
ड्ऐ,330
अंझ्,328
ऐफ्,322
उछ्,320
ईई,320
ल्त्,319
ट्अं,317
ईअ,316
एथ्,310
ख्व्,310
भ्य्,310
ध्अं,310
ड्ब्,306
ईष्,306
ड्ढ्,305
अंए,305
आड़्,303
अंर्,296
अझ्,292
अंअं,292
ऊण्,292
ऊद्,286
थ्र्,283
ख्औ,283
व्ऊ,281
अंछ्,280
य्य्,280
ठ्उ,276
अंफ्,274
अंय्,268
ऊय्,265
ख्ब्,262
ह् य्,261
ड्व्,260
इख्,260
ईह् ,259
ह् न्,257
ऐड्,255
द्घ्,255
उआ,254
ऋत्,253
त्अः,248
अउ,247
त्प्,244
औल्,239
ओख्,239
न्अः,238
ऊश्,237
झ्इ,237
फ़्ओ,237
क्च्,237
औष्,235
ग्स्,233
ग्ज्,231
स्ख्,229
ण्ऊ,224
ग़्अ,223
फ्य्,219
ख्म्,218
आळ्,216
एई,215
ख़्आ,214
ऐग्,213
ड्छ्,212
ठ्औ,211
य़्ओ,209
प्श्,209
ऐर्,205
ध्औ,203
ड्ग्,203
अःख्,201
क्ख्,199
ऊव्,199
क़्आ,198
फ़्आ,197
ज्न्,196
ईठ्,196
आघ्,193
ऑइ,192
ऐच्,192
ओई,191
आढ्,191
आऊ,188
औह् ,186
ख़्उ,185
प्व्,184
ळ्य्,184
औत्,184
अंआ,181
ज़्य्,178
ढ़्इ,177
ष्म्,177
ख्र्,176
एइ,168
थ्ऊ,167
ज़्ई,166
थ्ऐ,166
ढ़्ओ,162
ङ्क्,161
क्म्,161
ऊज़्,160
इआ,160
ध्ऐ,159
ऍल्,155
ऑब्,152
उघ्,148
ड्औ,147
ल्च्,147
उय्,145
आआ,145
ऐथ्,144
अंल्,144
ग़्आ,143
उफ्,142
ग्ऑ,141
ओथ्,141
क्द्,141
स्ड्,141
औज्,141
ऑफ़्,139
ल्ब्,138
औअं,138
ऊठ्,134
ष्उ,134
एठ्,134
ऊढ्,133
फ़्ई,133
च्ऑ,133
ध्द्,133
ख्श्,133
ज़्ओ,132
ऊए,131
औच्,130
ऐव्,130
त्ल्,127
ल्ज्,127
य़्आ,125
अःश्,125
ण्ट्,123
आऐ,122
अंइ,121
ग्ण्,119
छ्अं,117
र्ह् ,117
क्ऍ,117
व्व्,117
ईभ्,116
ग्म्,116
ऊआ,115
इओ,114
ज़्ए,113
द्भ्,112
ईअः,112
ळ्ऊ,112
ढ्उ,112
ड्ल्,110
ऐह् ,110
ऐब्,109
थ्ऑ,107
ड्फ्,107
ऊफ्,106
ज्द्,105
ओझ्,104
अंअ,103
ओय्,102
ब्व्,102
ईध्,102
घ्य्,101
फ़्त्,101
आअ,100
इज़्,100
क़्त्,100
ऐज्,99
ड्ख्,98
ज्ग्,98
ओइ,98
औक्,97
ल्श्,97
न्क्,97
र्ज़्,97
अऍ,96
प्च्,96
क़्ई,96
अइ,95
अंउ,95
न्ज्,93
एळ्,93
ओढ्,93
फ़्ए,92
य्ऑ,92
ज्ह् ,91
ऍक्,89
अफ़्,87
द्ग्,87
ल्र्,87
त्फ्,85
ज्ल्,85
ऊथ्,84
ऐद्,84
ओभ्,84
ऍर्,84
ड्म्,83
एज़्,82
क्फ्,82
ठ्ठ्,81
ल्ख्,81
ढ्व्,81
ञ्ए,81
ओआ,80
अंअः,79
थ्औ,78
फ़्ऐ,77
अऔ,76
ञ्अ,76
उह् ,75
उइ,75
अज़्,73
ल्ग्,72
थ्अं,72
क्ब्,71
ठ्ऊ,70
ऐण्,69
ह् ह् ,69
ख़्इ,68
अई,67
औड्,67
ऊह् ,66
र्फ़्,66
ऍन्,65
उई,64
ईघ्,62
ईख्,61
ईइ,59
ओड़्,59
ऋच्,59
ओळ्,59
छ्ऐ,59
ज़्उ,58
अःस्,58
एड़्,58
आफ़्,57
ढ्च्,55
औन्,55
व्स्,54
अख़्,54
ऊग्,53
क्ज्,53
ह् व्,53
ओअ,53
ष्व्,52
ज़्ऊ,51
ज्ड्,51
ब्ज़्,51
छ्अः,51
औम्,51
अओ,50
ख़्ऊ,49
म्व्,49
र्अः,48
इअ,48
व्ल्,48
ड्भ्,46
ग्द्,46
फ्स्,46
ऎस्,46
एऑ,45
ईज़्,45
एओ,44
एध्,44
ऑथ्,44
ड्ज्,44
ब्ऍ,44
प्ऍ,44
ञ्च्,43
औय्,43
ईथ्,42
अंई,42
ह् ऎ,42
ऋग्,40
द्स्,40
आख़्,40
ह् म्,40
म्ऍ,40
अऑ,40
ण्अं,40
ऊख्,40
म्अः,39
आछ्,39
क्ड्,39
आअः,39
छ्औ,39
व्ऒ,39
अंऔ,38
ऍम्,38
त्ज्,38
उझ्,38
ऊध्,37
ऍस्,37
म्क्,37
ओछ्,36
क़्इ,36
औध्,35
स्च्,35
इघ्,35
अंण्,35
झ्य्,35
ख्ल्,34
क़्ए,34
औफ्,34
म्फ्,34
ऑव्,34
द्ब्,34
ष्ऐ,33
ण्ठ्,33
ऍप्,33
ण्ण्,33
अंओ,32
न्श्,32
ईउ,32
घ्न्,32
क़्उ,32
ईझ्,32
ढ्य्,31
य्ऐ,31
एउ,31
ऍफ्,31
ड्च्,31
ऊढ़्,30
ज्क्,30
ऍअं,30
ङ्अ,30
फ्ज्,29
ईछ्,29
ट्ज्,29
अंड़्,29
फ़्ऊ,29
द्न्,29
इड़्,29
उउ,29
न्थ्,28
ड़्औ,28
श्ट्,28
ईऑ,27
आक़्,27
ऊओ,27
ऊइ,27
फ्ऍ,27
ड्ह् ,27
इछ्,27
ड़्ऊ,26
ज्फ्,26
ढ्औ,26
एऐ,25
उढ्,25
ऍच्,25
ज्त्,25
फ़्र्,25
म्ड्,25
ऒर्,25
ग़्ऐ,24
ड्द्,24
इउ,24
ढ्प्,23
ऐठ्,23
न्प्,23
ढ्ऐ,23
ऊऊ,23
ओओ,23
औट्,23
द्अः,22
ङ्ग्,22
ऊअ,22
ऍट्,22
र्ऍ,22
अंढ़्,22
ह् ऍ,22
ग्ब्,22
स्द्,22
श्श्,22
फ़्औ,22
फ़्ऑ,22
ड्ध्,22
थ्स्,21
ष्च्,21
द्क्,21
स्अः,21
ह् त्,21
ठ्ऐ,21
म्ऎ,21
ओढ़्,21
ख़्त्,21
ग़्उ,20
इफ़्,20
ऍग्,20
आऔ,20
ग्ऍ,20
एभ्,20
व्द्,20
व्क्,20
ट्ऍ,20
ओफ़्,20
म्ज्,20
ऍड्,20
इऑ,20
र्ख़्,20
क्ऒ,20
ऍब्,20
आढ़्,19
श्द्,19
इइ,19
श्अः,18
प्ड्,18
अङ्,18
ञ्ज्,18
आझ्,18
ब्ध्,18
ळ्उ,18
अग़्,18
एअः,17
क्प्,17
ज्ख्,17
ऍय्,17
ऊई,17
ऑउ,17
अंऐ,17
ड्श्,17
ओउ,17
औड़्,17
ग़्औ,16
च्व्,16
र्छ्,16
इक़्,16
ळ्ओ,16
ऊझ्,16
ल्न्,16
ड्ण्,16
फ़्उ,16
एफ़्,16
क्अः,15
ऍव्,15
म्त्,15
ल्ऍ,15
ळ्अं,15
इय़्,15
प्क्,15
य़्अ,15
अःक्,15
औढ्,15
औछ्,15
ष्त्,14
ग्घ्,14
ल्अः,14
ओघ्,14
ट्न्,14
व्ड्,14
फ्न्,14
ओज़्,14
एढ्,14
श्छ्,13
ईऔ,13
ढ्ब्,13
ढ्ल्,13
ज्प्,13
फ़्ल्,13
ज़्ब्,13
ऐष्,13
व्अः,13
एघ्,13
श्फ्,13
ह् द्,13
अःच्,13
ज़्म्,13
उऊ,13
क़्ओ,13
ड्अः,13
घ्औ,12
औग्,12
एऔ,12
न्ऍ,12
थ्क्,12
आङ्,12
ख़्ऐ,12
व्औ,12
ढ्ढ्,12
ह् स्,12
एझ्,12
न्ख्,12
औव्,12
ग्ट्,11
ट्अः,11
ख्न्,11
ऍआ,11
औढ़्,11
ल्फ़्,11
ग्क्,11
य्क्,11
ष्फ्,11
ड़्अं,11
अऊ,11
ईऐ,11
त्ब्,11
श्ब्,11
अऐ,11
अक़्,11
ट्क्,11
ज़्ज़्,11
ग्भ्,11
ऐए,10
ढ्द्,10
ऍश्,10
द्प्,10
य्अः,10
ष्ष्,10
ऑश्,10
क्ह् ,10
त्च्,10
इठ्,10
म्श्,10
ङ्ओ,10
औथ्,10
म्ल्,10
च्र्,10
ऊळ्,10
ऑई,10
छ्ल्,10
ङ्आ,10
एछ्,10
ऒक्,10
औब्,10
ण्व्,10
ज्ऍ,9
अय़्,9
ब्म्,9
क़्ऐ,9
ऍफ़्,9
ह् ल्,9
ईड़्,9
क़्औ,9
औश्,9
उफ़्,9
ख़्स्,9
ह् ब्,9
फ्क्,9
क्ग्,9
ऑअं,9
ग्त्,9
य्र्,9
छ्य्,9
ब्ड्,9
छ्त्,9
फ्ऒ,9
स्ऍ,9
प्थ्,9
ग्ड्,8
य्स्,8
ष्अं,8
उअः,8
ढ्स्,8
ढ्म्,8
र्झ्,8
ह् अः,8
ऋद्,8
ढ्ड्,8
व्न्,8
उज़्,8
ढ़्अं,8
फ्ह् ,8
ह् क्,8
ज्स्,8
न्ब्,8
न्ल्,8
ण्म्,8
ब्क्,8
त्फ़्,8
ख़्व्,8
आऒ,8
स्श्,8
ज़्ऐ,8
प्न्,8
ट्म्,8
एऒ,8
ख्ज्,7
न्झ्,7
ष्र्,7
फ़्ट्,7
फ्द्,7
म्ट्,7
ऑए,7
ईढ्,7
ण्अः,7
ब्ह् ,7
द्त्,7
ऍज्,7
श्ऍ,7
च्क्,7
ख़्औ,7
ळ्इ,7
श्ठ्,7
भ्ऑ,7
ब्अः,7
न्भ्,7
व्म्,7
इळ्,7
ऊछ्,7
ड्ऍ,7
छ्व्,7
श्ण्,7
उङ्,7
फ्प्,7
ग्ज़्,7
क़्ऊ,7
ह् प्,7
य्प्,6
अंष्,6
स्ह् ,6
ट्ल्,6
ओठ्,6
त्ह् ,6
ण्औ,6
ट्त्,6
ग़्ई,6
त्श्,6
ह् ज्,6
इङ्,6
य़्अं,6
फ्थ्,6
श्ड्,6
ग्अः,6
छ्र्,6
उढ़्,6
प्म्,6
घ्ऒ,6
ढ्र्,6
ऊड़्,6
फ़्फ़्,6
ऊभ्,6
ङ्म्,6
एऍ,6
ण्क्,6
अऋ,6
ड्थ्,5
थ्थ्,5
ड़्ऐ,5
अञ्,5
ण्प्,5
य्न्,5
ग़्र्,5
इऔ,5
द्च्,5
र्क़्,5
क्छ्,5
ष्श्,5
त्द्,5
ढ्ह् ,5
थ्अः,5
ईक़्,5
ख्ख्,5
द्ज्,5
ञ्ई,5
र्ढ्,5
क्थ्,5
ऍइ,5
य्ज्,5
क्भ्,5
ब्ढ्,5
ऎअं,5
झ्ऐ,5
ढ्ख्,5
न्घ्,5
ऑच्,5
म्ण्,5
व्ऍ,5
इझ्,5
र्ऒ,5
फ्ग्,5
औआ,5
अंऊ,5
न्ऒ,5
च्ऍ,5
ख्क्,5
ऐऐ,5
फ्ज़्,5
अःअ,4
ख्ऑ,4
फ़्अं,4
थ्म्,4
ट्च्,4
म्द्,4
य्म्,4
व्भ्,4
ऋर्,4
ऑख्,4
औघ्,4
आय़्,4
फ्ख्,4
ज्ऒ,4
फ़्स्,4
औए,4
श्स्,4
ङ्च्,4
औऐ,4
ग़्अं,4
ङ्ए,4
य्ह् ,4
ड्ट्,4
क़्श्,4
द्फ्,4
ख्अः,4
फ्व्,4
ऍण्,4
घ्ऐ,4
ऎल्,4
अःल्,4
व्प्,4
ड्घ्,4
श्ह् ,4
इअः,4
फ्च्,4
ऊउ,4
ढ्ग्,4
ष्औ,4
म्ष्,4
व्ॠ,4
द्य़्,4
द्ल्,4
ध्ध्,4
य्ल्,4
थ्द्,4
ध्प्,4
त्ग्,4
य्व्,4
ष्अः,4
ख़्ए,4
ज्अः,4
ण्न्,4
क्ज़्,4
ण्भ्,4
य्च्,4
फ्ड्,4
इई,3
ड़्उ,3
अःष्,3
ग़्इ,3
ऊऑ,3
थ्ज्,3
म्ऋ,3
ढ़्ऊ,3
ण्द्,3
ऑज़्,3
ऍद्,3
ल्ख़्,3
छ्ग्,3
ग्प्,3
अअः,3
प्फ्,3
च्ड्,3
प्ज्,3
ऊघ्,3
ब्प्,3
ईय़्,3
च्अः,3
म्ख्,3
एऊ,3
ट्ब्,3
घ्व्,3
द्श्,3
ऍध्,3
ण्र्,3
ष्ऊ,3
इढ्,3
अंफ़्,3
द्ॠ,3
च्स्,3
ङ्ढ्,3
भ्भ्,3
फ्ब्,3
ज्श्,3
ज़्क़्,3
य्ट्,3
स्ष्,3
ध्म्,3
म्ऒ,3
ष्ल्,3
ख्ज़्,3
य़्ऊ,3
व्ज्,3
ल्घ्,3
ईग़्,3
ज्ऎ,3
ज्ख़्,3
ढ़्औ,3
क्ध्,3
इऐ,3
ऋक्,3
फ्फ़्,3
ण्ढ्,3
व्ब्,3
स्ऎ,3
छ्छ्,3
ष्स्,3
थ्त्,3
छ्न्,3
य्द्,3
ॠत्,3
य्ब्,3
ग्झ्,3
ब्ऎ,3
अःह् ,3
क्ऎ,3
भ्क्,3
ऒद्,3
ओऒ,3
ऒठ्,3
ॠष्,3
न्ऎ,3
ङ्ज्,2
ऎत्,2
ङ्घ्,2
इञ्,2
ढ़्उ,2
ऍत्,2
औण्,2
ठ्क्,2
एख़्,2
त्ज़्,2
द्ड्,2
ढ्श्,2
ड़्क्,2
ञ्ओ,2
स्फ़्,2
ड़्ऑ,2
छ्ड्,2
व्ष्,2
च्ल्,2
ख़्य्,2
आग़्,2
ख्ड्,2
श्प्,2
ओऑ,2
म्ग्,2
ऑऍ,2
ऊफ़्,2
न्ढ्,2
न्ज़्,2
र्ऋ,2
र्ठ्,2
उऐ,2
ऑअ,2
च्ज्,2
श्क़्,2
ऊङ्,2
ढ्ट्,2
ट्ड्,2
उऍ,2
ईफ़्,2
ध्अः,2
ओअः,2
र्य़्,2
ग्श्,2
ऋभ्,2
अःर्,2
ह् च्,2
छ्क्,2
ट्द्,2
ऒत्,2
अऒ,2
द्ऑ,2
च्द्,2
अंज़्,2
ण्ज्,2
उऋ,2
ज्ट्,2
ब्ख्,2
स्ज़्,2
म्च्,2
प्ब्,2
ण्त्,2
र्ङ्,2
स्ध्,2
ऐझ्,2
ग्ढ्,2
आऑ,2
ङ्ई,2
ख्ट्,2
य़्उ,2
ख़्य़्,2
ब्ऒ,2
य्ग्,2
स्ठ्,2
ऐऔ,2
