item,frequency
र्ध्,1808
ऐफ्,322
आक्,10308
ष्इ,3904
ज्ई,30982
आई,20058
त्ऐ,5910
एग्,10762
क्औ,3178
ट्आ,17080
ल्क्,5154
द्द्,4803
ख्आ,30071
द्औ,11804
स्क्,13947
ग्ई,39276
आग्,11705
आह् ,11811
य्ऊ,11224
एन्,10356
अंत्,18572
ओल्,3875
न्च्,770
श्उ,17379
त्इ,35823
ल्ओ,45560
ड्इ,24727
ज्ए,17099
अंस्,12865
फ्आ,11809
स्औ,4164
अंप्,5173
य्ओ,39793
द्ए,72738
ल्ई,51217
र्न्,4197
आअं,21673
प्ओ,11530
ड्आ,23734
ड़्अ,9196
ग्आ,62580
आए,7158
एश्,22451
म्ब्,3988
प्ट्,1190
ईए,4505
र्स्,5785
म्ऊ,7509
द्व्,11970
ड्ओ,5122
प्उ,34700
एअं,35231
थ्ई,23067
ज्ओ,26475
ख्ई,4192
भ्अ,29891
ह् ऑ,1723
ग्ओ,24572
थ्अ,41616
ह् ऊ,7593
ट्ऑ,1468
ड्क्,6484
श्आ,33203
य्उ,11941
ग्इ,10448
फ्ट्,1763
स्उ,33663
अंद्,26005
उठ्,5252
उच्,3732
ध्आ,23966
एव्,9497
ढ्य्,32
क्त्,11275
आध्,12109
एय्,3918
ओर्,10202
ध्य्,9245
श्च्,3559
ड्ब्,306
अड्,7365
ध्ई,4845
ओव्,2437
ऑल्,1027
ओथ्,141
छ्ई,2618
र्ट्,18450
द्ध्,7413
र्ज्,10656
इए,5770
ढ़्आ,1417
ध्इ,8012
श्ई,9629
आत्,23305
क्य्,16432
घ्अ,21003
ल्ऊ,4779
उद्,6658
ब्ओ,11213
र्ड्,8924
फ्ऐ,7301
आद्,27409
ठ्इ,2328
ण्ई,2235
ईत्,2323
घ्उ,2333
ळ्अ,1365
आच्,4972
झ्आ,5842
ड्ऊ,1488
न्उ,4764
म्म्,8782
ढ्इ,592
फ्र्,3118
ऐक्,2037
ग्ज्,231
ट्ट्,3308
ईन्,5274
भ्ऊ,6773
त्य्,10529
घ्ओ,4751
ढ्ओ,867
घ्ए,1683
एर्,6113
व्ई,16794
र्द्,7049
एत्,11603
र्ष्,11615
ल्म्,10049
च्च्,8669
ईक्,7353
उस्,41943
झ्ए,5599
म्ह् ,1956
क्स्,6966
उअ,346
ब्उ,10921
ध्उ,2085
ऐप्,1033
अंच्,22361
ओड्,2791
इश्,6721
द्र्,7893
न्द्,8035
आथ्,1924
न्अं,3619
व्ऐ,5954
म्ई,25694
ईण्,2247
र्च्,8314
अंव्,7462
इध्,1909
स्य्,6861
क्क्,4672
घ्आ,5241
न्ह् ,3497
र्ग्,6785
ईल्,5498
ड्त्,2346
प्अं,8917
ग्उ,16227
ण्य्,2787
अऍ,96
न्व्,564
ईआ,1483
फ्ओ,7309
थ्ओ,3237
ह् अं,2964
ढ्क्,753
आफ्,2423
ब्ज्,1552
प्इ,14914
द्य्,4707
र्थ्,5513
म्ऑ,1881
ष्य्,2477
एप्,2135
ढ़्अ,2620
म्भ्,555
आउ,2998
अश्,16136
ढ्ए,3202
इफ्,1584
त्अं,3449
ऊन्,2808
उभ्,2093
फ्अं,1862
ऊस्,792
ऊप्,3590
उछ्,317
ड़्ए,3148
ख्य्,13070
स्ओ,15063
र्श्,3465
छ्ऊ,1287
य्ई,5571
ह् न्,257
ह् औ,1285
ल्ड्,2303
त्व्,6180
क्अं,11553
इओ,113
औप्,405
त्औ,3702
य्इ,1327
त्अः,248
ईव्,2454
ग्ग्,819
स्ऐ,4810
ईप्,2639
ईओ,819
फ्ए,5760
भ्ए,4979
अंभ्,1529
च्ऊ,2225
ल्ह् ,1428
भ्ओ,2851
अथ्,2291
स्इ,41241
र्फ्,4012
ग्ऊ,2898
र्उ,24687
च्ऐ,3077
ज्ञ्,5615
ओय्,101
ओज्,5724
ड्ऑ,5460
ओप्,8743
ऑन्,2049
आइ,9162
एओ,44
ग्ऐ,3478
अंख्,374
ध्ए,2762
एफ्,2383
थ्ऊ,167
ईज्,1874
ड़्आ,3618
ठ्ए,2741
एम्,11611
अए,593
उख्,3374
ब्अं,15137
एइ,164
आभ्,1561
ज्म्,439
फ्ई,12234
ड्ढ्,305
घ्र्,569
र्ण्,5459
ऊट्,2021
ट्ऊ,4025
झ्अ,6651
न्औ,5078
न्न्,6710
प्ऐ,8496
ण्ओ,1155
श्क्,1581
ज्र्,1504
झ्औ,969
भ्उ,2393
श्ए,10038
ईम्,5089
छ्इ,1316
ल्स्,1633
थ्उ,550
ठ्अं,652
फ्ल्,1719
ऑर्,1455
एड्,5569
ऑफ्,3915
ठ्आ,4443
आठ्,2418
ड्व्,260
ऊब्,612
ओण्,342
ब्ल्,4062
इड्,2411
ग्य्,1577
ईड्,1454
र्अं,9349
आब्,3226
इद्,3640
म्अं,22900
ज्ज्,783
ष्आ,3920
र्म्,23357
च्ओ,4198
त्म्,4030
न्ड्,412
ख्ऊ,2689
ईअं,2026
अंह् ,13659
न्ऐ,1661
ऑक्,1480
ड्ऐ,330
अंब्,4578
भ्अं,1008
श्व्,8520
इग्,1601
ऑट्,1071
ख्स्,698
ल्औ,2126
ज्औ,531
ईर्,7140
भ्इ,3829
ऊत्,755
च्य्,1867
ईच्,878
प्त्,6023
फ्ऊ,1827
श्र्,12330
ट्ओ,7114
व्उ,2085
उर्,6270
ड्न्,2276
र्भ्,2285
प्ल्,4371
क्ल्,3811
च्अं,3908
स्ल्,2205
ञ्आ,845
ल्उ,3155
ग्ल्,2156
ऐम्,338
ज़्अ,2176
म्र्,2854
इब्,2407
ईइ,56
अख्,3565
ईस्,3732
ण्ए,1848
य्अं,3730
ओस्,1882
श्म्,2853
फ्त्,5027
त्क्,1908
थ्य्,2975
र्ब्,1241
ण्इ,1382
त्थ्,968
ऊच्,904
त्न्,2734
श्त्,1907
छ्उ,1822
ऋत्,253
ख्ल्,34
ईफ्,536
ओन्,1283
घ्य्,101
आड्,1905
ध्ओ,2729
न्ऊ,5480
आण्,6943
ळ्ई,688
ईह् ,241
ध्ऊ,1342
उड्,1639
ड्र्,3203
भ्र्,1898
अआ,401
झ्ई,457
त्प्,238
ओह् ,1342
एख्,762
इष्,2171
इप्,3450
अःख्,201
उज्,1141
ण्उ,1016
ग्अं,4921
ड्अं,516
ऑस्,1267
अफ्,5481
क्व्,1629
अइ,94
न्ज्,87
म्य्,1479
फ़्अ,705
त्ऊ,2249
घ्अं,2225
श्ऊ,1331
इच्,1421
न्स्,1204
इख्,258
उए,362
ल्य्,5025
उण्,871
क्श्,1774
द्म्,466
आज़्,404
अष्,2809
स्फ्,560
ओट्,1424
औल्,239
ट्ठ्,387
अंश्,1377
न्ट्,531
श्न्,628
ओई,190
एण्,907
ढ्ई,1269
ज्ब्,365
ठ्य्,395
प्स्,471
ऊम्,1128
अढ्,1339
आऐ,122
ड्औ,146
ऊज्,2381
स्म्,3553
च्औ,6271
उड़्,352
ख्अं,2661
ईब्,1332
स्न्,1058
ल्त्,318
ड़्इ,932
घ्ऊ,938
द्ऐ,964
ध्र्,566
एअः,17
फ्फ्,346
भ्ऐ,477
उअं,2103
र्ल्,1685
ड़्ओ,812
य़्आ,125
ल्द्,3031
औक्,95
ऊढ्,133
त्ल्,126
व्स्,54
ऋण्,597
अंम्,393
ओत्,2363
ष्ण्,1923
ईश्,1965
ओम्,1479
ड़्ई,3720
ऊष्,892
ऑड्,744
ऊअं,1918
र्अः,48
त्स्,2100
ओक्,3566
ओश्,632
इथ्,1166
ढ्अ,1519
द्अं,1659
अंय्,267
ढ्त्,1795
ट्व्,2187
ऑप्,1508
य्औ,622
ख्र्,176
ईद्,855
उथ्,546
च्छ्,438
उब्,865
ब्औ,598
ख्त्,1419
ध्व्,680
स्र्,990
ट्ऐ,2328
ओफ्,813
र्ख्,567
ड्उ,956
स्ब्,410
श्अं,1321
न्अः,238
भ्औ,398
इभ्,1280
ईऑ,27
ड्य्,986
इण्,2166
ट्स्,1785
श्ऐ,1416
अंझ्,326
आऊ,187
ण्ड्,1641
न्ध्,331
फ़्ए,92
ञ्च्,43
न्त्,2065
ऐग्,213
न्म्,2415
श्य्,2427
श्औ,793
र्ऑ,1216
ढ़्ए,822
द्अः,22
न्ऑ,719
ठ्ओ,872
ऐध्,957
ष्क्,1155
प्औ,1238
ग्ड्,8
प्प्,1981
ग्व्,580
ष्ए,688
ऍल्,155
ऑम्,434
एए,1630
म्अः,39
ल्ऑ,2092
क्ऊ,2593
ष्ई,1311
ओच्,1360
ज्अं,1604
ळ्आ,743
ग्ण्,119
ट्उ,929
ऐड्,253
ब्ब्,1186
ऋग्,40
झ्उ,795
उध्,1019
आट्,2048
ऊग्,52
ध्औ,203
ड्ग्,203
ईग्,560
ऊद्,285
ग्ध्,485
श्ल्,640
एष्,1284
फ़्इ,456
ऊड्,818
म्न्,394
ड्ख्,98
ष्ऐ,33
ब्त्,362
ड्प्,337
प्ऑ,1622
झ्ऊ,1011
ऊक्,950
थ्ऑ,107
ऊश्,237
फ्औ,452
ज्ऍ,9
ट्य्,882
ज्ऑ,1011
श्ऑ,850
एऐ,25
क्प्,13
ष्ओ,754
घ्ई,428
अंथ्,611
ट्अं,317
ढ्न्,987
ईभ्,111
औद्,892
उग्,764
ओध्,1887
ग्न्,673
ङ्क्,161
अफ़्,87
ऊथ्,84
प्व्,185
फ्उ,1728
झ्इ,237
क्ख्,200
अंर्,278
एज़्,82
ऑइ,193
ण्ट्,122
उय्,145
अड़्,417
ऐन्,620
ज़्आ,783
ड्थ्,5
ड्स्,654
थ्थ्,5
ख़्ऊ,49
उई,61
फ़्आ,197
ज़्इ,432
ऊठ्,134
एह् ,866
उळ्,497
ज्ह् ,89
य्य्,280
र्प्,1328
ग़्उ,20
इफ़्,20
अझ्,290
औच्,130
उव्,951
अउ,246
अःअ,1
क़्आ,198
ल्ट्,1916
उओ,807
ज्व्,754
ज्न्,196
घ्इ,399
ख्ऑ,4
ओख्,239
थ्र्,282
ढ़्ई,387
ऐश्,497
स्ऑ,861
ख़्आ,214
व्ह् ,1228
क़्अ,507
ओष्,770
अंइ,113
अंफ्,272
र्घ्,798
ऊज़्,160
ऑग्,668
ल्ग्,70
ढ्ऊ,471
अंढ्,530
अंघ्,546
फ्ज्,28
एआ,560
ढ़्इ,177
क्म्,158
ड़्ऊ,26
ज़्य्,178
द्ग्,86
औध्,35
अछ्,402
एथ्,309
अःप्,1
फ़्ई,133
ह् र्,478
ब्स्,606
ग़्ऐ,24
अंओ,31
य़्ओ,209
ष्व्,52
ऍग्,20
अळ्,330
व्ऊ,281
ओड़्,59
ख़्उ,185
आढ्,191
आळ्,214
अघ्,400
ऐथ्,144
ऊफ्,106
अंअं,292
ऐण्,69
ड़्ऐ,5
आड़्,303
अऔ,76
उष्,938
ईअ,313
छ्अं,117
ग्स्,230
उफ्,144
ओए,555
फ़्ओ,237
झ्ओ,504
द्घ्,254
ऐर्,202
एई,216
क्ब्,68
क्ज्,51
इआ,159
ज्ख्,16
थ्व्,491
ल्फ्,509
आअ,91
ख्व्,311
एअ,339
ठ्ठ्,81
उढ्,25
फ्य्,219
एध्,44
ऐय्,374
द्भ्,112
ग़्औ,16
ऐए,10
अठ्,335
आक़्,27
ख़्इ,68
ज़्ए,113
क्च्,235
न्थ्,28
ङ्ग्,22
अञ्,5
इई,3
ऋष्,593
ज़्ई,166
ऊआ,115
ल्च्,146
ङ्ज्,2
ड्फ्,106
घ्औ,12
अःश्,125
ख़्अ,508
इअ,46
ऊध्,36
ऊय्,265
ण्ठ्,33
भ्य्,310
ख्ऐ,376
ल्श्,94
औस्,630
ष्म्,174
इज़्,100
आढ़्,19
य्ऑ,92
ज्फ्,26
स्ख्,229
ढ्द्,10
ऐट्,460
त्फ्,85
ढ़्ओ,162
ख्ब्,262
अंठ्,414
उश्,520
स्ज्,533
ऎत्,2
ऊव्,199
क्द्,140
ळ्ए,524
ऐज्,98
ज़्ऊ,51
ल्थ्,372
म्स्,680
ध्अं,310
ऑय्,674
एऑ,44
ठ्औ,211
ऊण्,293
ख्म्,218
आआ,138
ईई,320
स्ड्,140
औह् ,186
र्औ,611
ट्औ,562
ऑथ्,44
अंए,294
फ़्ऐ,77
ऍक्,89
ऍप्,33
ढ्प्,22
ऐद्,84
र्ह् ,106
ईष्,306
ऍश्,10
ग्ट्,11
ळ्य्,184
ड्छ्,213
ओभ्,83
ध्ऐ,159
ल्ब्,137
प्श्,209
फ़्अं,4
थ्स्,20
ग़्अ,223
ऐच्,190
ऊअ,22
प्च्,96
एळ्,92
अंअ,89
आऔ,17
ज़्उ,58
ख्औ,283
ईघ्,61
अंअः,79
ठ्उ,276
ल्ज्,124
ईअः,111
अय़्,9
स्च्,35
अज़्,73
ठ्ऊ,70
झ्अं,496
ट्अः,11
ज्ग्,96
औत्,184
क्न्,598
ञ्अ,76
श्छ्,13
ण्ऊ,224
ख्न्,11
ढ्अं,577
ग्ऍ,20
आऍ,376
द्स्,32
द्प्,7
क़्ए,34
ऊढ़्,30
ख्ज्,7
म्व्,48
ग्म्,115
अंऑ,1
ब्व्,101
क्ऍ,117
उघ्,148
न्क्,71
ऊओ,27
ऑफ़्,139
ग़्आ,143
ङ्घ्,2
ऋच्,59
ज्ल्,85
ऍट्,22
ओढ्,93
अढ़्,493
ऑब्,152
ष्अं,8
ऊह् ,66
य्न्,5
न्झ्,7
अःस्,58
अंऔ,31
अंआ,151
न्र्,341
ऍच्,25
ईछ्,25
ब्फ्,1
ऍम्,38
औग्,12
ष्त्,14
ड़्औ,28
त्ज्,37
आख़्,40
ह् य्,260
ऑज्,488
इञ्,2
य्अः,10
श्द्,18
ढ़्उ,2
ऍस्,37
उअः,8
क्अः,15
न्फ्,417
ट्च्,4
क़्त्,100
आघ्,192
ऍर्,84
औअं,138
उआ,251
ह् म्,38
थ्ऐ,166
ऍत्,2
च्व्,16
ऍआ,11
ट्ज्,28
अंल्,125
ईख्,59
एभ्,17
एऔ,12
ऐव्,129
ड्म्,83
ड़्उ,3
अंड़्,29
ऊइ,26
च्ऑ,133
ऍव्,15
ष्उ,134
एड़्,58
ओआ,80
ईथ्,41
ढ्स्,7
अःष्,3
ड्भ्,46
औढ़्,11
ध्द्,133
ढ्म्,8
ल्ख्,79
ग्घ्,14
र्ज़्,97
ओछ्,36
झ्ह् ,1
ईठ्,196
ओइ,98
न्ऍ,12
म्ऍ,40
ज्द्,104
ईध्,101
अई,67
ळ्ऊ,112
ऍय्,17
ऐठ्,22
ज्क्,23
अख़्,54
औष्,236
ऊई,17
औज्,140
ष्र्,7
न्ग्,368
म्त्,13
ष्च्,21
य्ऐ,31
ज्ड्,51
न्प्,15
ग़्इ,3
फ़्ट्,7
ओझ्,104
फ़्ऊ,29
ल्ऍ,15
ल्फ़्,11
ग्क्,5
क़्ई,96
ख़्अं,1
म्द्,3
ढ्ऐ,23
ळ्अं,15
ओळ्,59
औण्,2
अंउ,87
य्म्,1
ऊऊ,23
आछ्,39
ज़्ओ,132
ड्ल्,110
एख़्,2
त्ज़्,2
र्ऍ,22
फ़्त्,101
ऐब्,109
क्ड्,38
ष्फ्,10
ब्ज़्,51
ऊए,130
ऊऑ,3
ऍफ्,31
थ्अं,72
ड्ज्,44
क़्ऐ,9
व्ल्,48
ईऔ,10
थ्ज्,3
ड़्अं,11
औफ्,34
र्झ्,6
न्श्,30
इय़्,15
क्फ्,82
ढ्उ,112
र्छ्,13
र्फ़्,65
व्द्,19
ईउ,31
व्क्,14
फ्ऍ,27
ल्अः,14
थ्औ,77
ग़्र्,5
ओघ्,14
ज्त्,25
ल्र्,83
श्अः,18
फ़्र्,25
ढ्ब्,13
घ्न्,32
इऔ,4
अऊ,11
इक़्,16
प्ड्,18
आअः,39
अंष्,6
ओओ,23
ट्न्,11
म्फ्,34
ढ्व्,81
ढ्च्,55
म्ऋ,3
ऑउ,17
छ्औ,39
ऐह् ,110
क़्उ,32
द्ड्,2
ख्श्,133
अङ्,18
ञ्ज्,18
ढ्श्,2
अऑ,40
ड़्क्,2
औन्,55
आझ्,18
द्न्,28
द्च्,5
ट्ल्,6
ईऐ,11
ञ्ओ,2
ग्द्,44
ढ्ल्,13
ऋर्,4
ट्ऍ,20
र्क़्,5
प्क्,14
ह् ह् ,67
ण्अं,40
ञ्ए,81
उह् ,74
ढ़्ऊ,3
अंढ़्,22
त्ब्,7
फ्स्,46
ब्ऍ,44
फ्द्,6
ज्प्,12
इड़्,29
एठ्,135
ओफ़्,20
स्अः,21
ड्द्,24
ऑव्,34
म्ज्,19
उइ,75
ह् अः,8
स्फ़्,2
छ्अः,51
ऍफ़्,9
उउ,29
एउ,24
श्ज्,1
ड़्ऑ,2
फ़्ल्,13
ह् व्,51
व्ड्,14
ह् ऍ,22
ज़्ब्,13
क़्इ,36
क्छ्,5
औट्,23
ऎस्,46
ईज़्,45
ह् त्,21
फ्न्,12
इइ,18
औड्,67
ण्द्,3
ह् ल्,9
द्ब्,32
ष्ष्,10
व्ष्,2
ष्श्,5
क्झ्,1
ड्च्,30
च्ल्,2
ऑश्,10
श्ब्,11
ऍड्,20
क्ह् ,9
आङ्,12
ग्ब्,21
ळ्ओ,16
अंऐ,17
ऐष्,13
ख़्ऐ,12
ऋद्,8
ढ्ह् ,5
इऑ,20
ण्ड़्,1
ढ्ड्,8
म्ट्,7
ऑज़्,3
औम्,51
ड्ह् ,25
ख़्य्,2
ईझ्,32
व्अः,13
आग़्,2
ऑख्,4
व्व्,115
ओठ्,6
ऑए,7
ख्ड्,2
औघ्,4
ईढ्,6
ठ्ऐ,21
इठ्,10
ऊझ्,16
ण्अः,7
आय़्,4
एघ्,12
ओअ,52
ओऑ,2
अऐ,11
इग़्,1
ड्श्,17
म्ग्,2
ऍद्,3
व्न्,7
फ्ख्,4
ब्ह् ,7
य़्अ,15
थ्अः,5
ईड़्,9
ब्ध्,17
ल्ख़्,3
ज्ऒ,4
अक़्,10
श्फ्,12
ह् द्,12
ऑऍ,2
ब्श्,1
उज़्,8
ल्न्,14
द्त्,7
ळ्उ,18
छ्ऐ,59
ढ़्अं,8
इछ्,27
उझ्,38
छ्ग्,3
ओज़्,14
ळ्छ्,1
ग्प्,2
ऊफ़्,2
न्ढ्,2
ट्क्,8
स्द्,21
ईक़्,5
आफ़्,57
न्ज़्,2
क़्औ,9
फ़्स्,4
अअः,3
फ्ह् ,7
औश्,9
प्फ्,3
म्क्,28
म्ड्,24
ऒब्,1
औउ,1
झ्म्,1
अःच्,13
च्ड्,3
प्ज्,3
र्ऋ,2
उफ़्,9
श्श्,22
ख़्स्,9
भ्त्,1
औढ्,15
र्ठ्,2
औए,4
उऐ,2
ड्ण्,16
ऊघ्,3
म्ऎ,21
ओउ,17
ज़्म्,13
प्ऍ,44
ल्छ्,1
ज्स्,7
अओ,49
ऑअ,2
ऊख्,40
र्ख़्,20
म्श्,10
ङ्च्,4
ख्ख्,5
ब्प्,2
त्ह् ,3
इघ्,35
औऐ,4
ओढ़्,21
ईय़्,3
च्अः,3
अंई,42
अःक्,14
ङ्ओ,10
ढ़्र्,1
ण्ण्,33
औथ्,10
ग़्अं,4
अंण्,35
स्ह् ,5
न्ब्,4
म्ख्,3
ङ्ए,4
ख्फ्,1
प्अः,1
फ़्औ,22
छ्द्,1
ख़्फ्,1
ङ्ख्,1
श्क़्,2
ऊङ्,2
उऊ,13
न्ञ्,1
ज़्ज़्,11
ण्म्,8
ढ्ढ्,12
एऊ,3
ऍअं,30
फ़्उ,16
ढ्ट्,2
ट्ड्,2
ह् ब्,2
फ्क्,7
उऍ,2
म्ल्,9
ण्प्,4
ट्त्,6
ह् स्,6
ऍज्,7
झ्य्,35
ब्न्,1
ट्प्,1
द्ज्,4
ईफ़्,2
श्ऍ,7
ग़्ई,6
त्श्,4
घ्व्,3
ञ्ई,5
र्ढ्,5
च्क्,4
ऍध्,3
क्थ्,4
एढ्,14
ण्र्,3
व्औ,11
य्ह् ,3
क्ग्,8
ऑअं,9
ख़्औ,7
ळ्इ,7
औय्,43
ध्अः,2
ईङ्,1
श्ठ्,7
ष्ऊ,3
श्ट्,28
ब्म्,8
एझ्,12
ब्क्,5
अःब्,1
इढ्,3
ऍइ,5
अंफ़्,3
च्र्,9
ड्ट्,3
ट्ज़्,1
ओअः,2
ग्त्,8
त्फ़्,8
भ्ऑ,7
इङ्,6
र्य़्,2
क़्श्,4
ऊळ्,10
द्ॠ,3
ग्श्,2
अग़्,18
ऑई,10
छ्य्,9
य़्अं,6
ग्ठ्,1
ञ्ऐ,1
च्स्,3
य्ज्,4
क्ऒ,20
फ़्ऑ,22
ऋभ्,2
ख़्त्,21
ट्थ्,1
ढ्ऍ,1
ब्ड्,9
ण्ध्,1
छ्ल्,10
ऍब्,20
क्भ्,2
अःआ,1
ब्ढ्,5
ऎअं,5
झ्ऐ,5
फ्थ्,6
ढ्ख्,5
छ्त्,9
ङ्अ,30
ङ्ऐ,1
अःर्,1
य्स्,4
द्फ्,3
प्ॠ,1
ग्भ्,11
ख्अः,4
थ्क्,2
इउ,22
ख़्व्,8
न्ख्,11
अंग़्,1
फ्व्,3
श्ड्,6
ङ्आ,10
भ्ध्,1
ह् च्,2
श्स्,3
ब्अः,7
ऍण्,4
प्ऎ,1
द्फ़्,1
क़्ओ,13
न्घ्,4
ग्अः,6
ड्अः,13
छ्प्,1
छ्क्,2
ट्द्,1
ङ्ढ्,3
घ्ऐ,4
ऑच्,5
छ्र्,5
ऊअः,1
भ्फ्,1
भ्भ्,3
ऎल्,4
उढ़्,6
म्ण्,5
घ्च्,1
व्ऍ,5
एफ़्,16
फ्ब्,2
एछ्,10
त्च्,7
इझ्,5
ज्श्,3
ढ्औ,26
ज़्क़्,3
य्ट्,3
अःय्,1
व्ऒ,39
र्ऒ,5
ऒत्,2
ऒक्,10
फ्ऒ,9
स्ष्,3
न्भ्,5
व्म्,6
इळ्,7
घ्ऒ,6
अऒ,2
ऒच्,1
ईऒ,1
ऊछ्,6
ध्म्,2
आऒ,8
म्ऒ,3
स्ऍ,9
ढ्र्,6
ड्ऍ,7
अःल्,4
औछ्,15
य्र्,6
द्ऑ,2
च्द्,1
अंज़्,2
ऊड़्,6
छ्व्,6
फ़्न्,1
ड्ध्,22
ग्ऋ,1
ण्ज्,2
ल्य़्,1
ड्घ्,4
ख्ज़्,3
ऒअं,1
व्फ़्,1
ठ्ट्,1
उऋ,2
ळ्ऑ,1
य़्ऊ,3
औव्,12
ज्ट्,2
द्ष्,1
श्ह् ,4
प्थ्,9
ऐज़्,1
आऋ,1
ज्फ़्,1
ऋज्,1
इअः,4
औब्,10
द्क्,10
श्ण्,7
फ्ग्,4
स्ज़्,2
व्ज्,3
ऊउ,4
एढ़्,1
ऎप्,1
औआ,5
स्श्,7
य्क्,4
आञ्,1
द्ऒ,1
म्च्,1
ड़्ड्,1
ण्व्,10
ल्घ्,2
प्ब्,2
ण्त्,2
प्ह् ,1
त्क़्,1
ईग़्,3
य्प्,3
थ्म्,2
य्ऍ,1
ण्छ्,1
ढ्ग्,4
ष्औ,4
उङ्,7
र्ङ्,2
स्ध्,2
एऎ,1
ऐझ्,2
ख्भ्,1
म्ष्,4
ज्भ्,1
ग्ढ्,2
प्म्,4
अंऊ,5
ज्ऎ,3
ह् ऎ,42
ह् ऒ,1
न्ऒ,5
ऒर्,25
त्ऎ,1
श्ऎ,1
फ्भ्,1
आऑ,2
फ़्फ़्,6
ण्औ,5
भ्ज्,1
ईढ़्,1
त्ॠ,1
ज्ख़्,3
क्ड़्,1
ऊभ्,6
