item,frequency
थ्अ,63796
म्ऐ,19295
ह् ऊ,3360
श्आ,19578
इन्,27116
य्उ,7350
ग्इ,7012
स्उ,30532
अंद्,36648
उर्,10664
ऊप्,4602
क्त्,12412
उठ्,5238
उच्,2100
र्त्,6306
ध्आ,18352
न्न्,5961
एव्,7332
ढ्अ,7128
ध्इ,6891
ण्आ,7657
एय्,1657
प्ओ,9853
ध्य्,9998
र्व्,10934
श्च्,2212
ओप्,8693
आध्,3756
द्ध्,10029
इए,9507
अंट्,11853
क्य्,13545
घ्अ,39122
ल्ऊ,1761
द्य्,8235
ब्ओ,8048
र्ड्,6138
फ्ऐ,6396
आद्,15193
एस्,14512
ण्ई,5180
त्उ,5879
ळ्अ,4899
अंब्,9090
झ्अ,18405
ऊन्,6588
न्उ,1626
आल्,32569
म्म्,7128
भ्ऊ,2637
त्य्,10594
घ्ओ,3123
एर्,7674
व्ई,23975
र्द्,2354
एश्,26089
र्ष्,10624
म्ऊ,2331
श्ई,9388
फ्इ,18843
ल्म्,8696
त्र्,41435
झ्ए,5069
क्स्,5913
उस्,38762
छ्आ,8141
इश्,11391
न्द्,7789
एत्,13766
न्अं,2011
ईण्,1950
र्च्,7412
अंव्,4904
ड्क्,2733
स्य्,5201
आज्,11430
अंच्,24437
न्ह् ,3736
म्ई,20174
प्अं,6212
ग्उ,12821
ण्य्,2599
ओर्,15188
ओक्,3498
फ्ए,3971
ड्आ,23875
द्व्,9270
ड्ओ,2010
ख्आ,24680
ज्उ,8049
म्ऑ,1691
अय्,9661
ष्य्,2131
त्अं,1992
आव्,8644
अश्,6207
अंस्,10049
ऊस्,3398
ख्य्,11488
स्ओ,12682
अंध्,8726
ऊट्,4436
य्ई,4840
अब्,16324
अस्,17428
त्व्,4946
क्अं,7827
त्औ,2871
ज्ए,14887
एज्,5470
अंभ्,1705
स्इ,32762
र्फ्,4415
र्उ,19647
ज्ञ्,6520
ऐल्,2930
ड्ऑ,5343
आह् ,9083
ईड्,649
ग्ऐ,2773
ल्प्,3029
अंख्,2095
ध्ए,1740
क्ट्,11102
एफ्,2146
एम्,10320
एन्,5755
उख्,2759
ट्आ,8495
अंज्,2864
फ्ई,11437
ऊब्,3892
ब्ऊ,3716
न्औ,3389
भ्उ,1915
अच्,5680
छ्ई,2004
ल्स्,1733
र्ऐ,1794
ऑफ्,3335
ओड्,918
ऊत्,2141
र्अं,2823
ष्आ,2888
र्म्,20880
त्म्,5147
व्ओ,7066
ल्क्,2423
म्अं,15009
ऊम्,3850
प्ऐ,5932
अंह् ,13700
थ्इ,1792
श्व्,4209
ड्इ,14805
ल्औ,1721
श्ए,6939
च्य्,2091
भ्ए,2100
प्त्,6349
श्र्,8065
फ्ओ,4028
व्उ,1660
ओस्,2026
क्ल्,1806
र्ग्,1729
र्ह् ,1712
म्र्,1676
ग्ऊ,1964
ओन्,3393
श्म्,3216
ईर्,4687
थ्य्,2022
त्न्,1994
श्ओ,3786
ध्ओ,1872
ईय्,4411
ईन्,6433
ठ्आ,1643
र्क्,3572
अह् ,1965
च्च्,7892
ब्उ,7900
र्र्,2323
च्छ्,2525
व्ऐ,3673
ग्औ,1772
आण्,2758
क्श्,2016
ईक्,386
ब्ल्,2139
आश्,2072
स्म्,2068
ख्अं,1890
ईल्,1704
च्औ,5884
ल्ड्,2709
फ्त्,3665
अख्,2521
ल्द्,1765
स्ऐ,2227
ष्ण्,1884
न्ऊ,2054
इज्,2122
ग्अं,2307
अफ्,2671
ऊक्,2037
ट्ऐ,1739
ओष्,1920
ईस्,422
आत्,7684
द्र्,5797
ण्ड्,1974
ञ्अ,182
न्म्,1850
श्य्,1389
भ्इ,2593
ऊह् ,1939
ल्ऑ,1745
थ्ओ,1859
उओ,1653
एष्,826
ङ्अ,316
उआ,908
ऑप्,1870
र्श्,460
उड्,318
ईद्,18
